,Observations,SMA_Forecast,ES_Forecast,ARIMA_Forecast
2003-01-01,1438.0,,,
2003-02-01,1102.0,,,
2003-03-01,1251.0,,,
2003-04-01,1528.0,,,
2003-05-01,1873.0,,,
2003-06-01,1695.0,,,
2003-07-01,1445.0,,,
2003-08-01,1634.0,,,
2003-09-01,1470.0,,,
2003-10-01,1554.0,,,
2003-11-01,1332.0,,,
2003-12-01,1422.0,,,
2004-01-01,1319.0,1478.6666666666667,1462.0189094573798,1338.0411986891115
2004-02-01,1276.0,1468.75,1414.4625641206298,1276.886645137814
2004-03-01,1523.0,1483.25,1374.9861466773898,1489.3133656810785
2004-04-01,1558.0,1505.9166666666667,1423.2243392288497,1543.3130319904237
2004-05-01,1494.0,1508.4166666666667,1468.4322815445398,1516.474329660218
2004-06-01,1335.0,1476.8333333333333,1473.6388479593998,1427.6396939345836
2004-07-01,1426.0,1446.8333333333333,1428.5868717713297,1387.053913633825
2004-08-01,1677.0,1445.25,1430.4268135209197,1616.3655358977933
2004-09-01,1743.0,1448.8333333333333,1502.1287983636798,1740.3683580034217
2004-10-01,1650.0,1471.5833333333333,1575.5528269794597,1653.0970096467474
2004-11-01,1689.0,1479.5833333333333,1594.814213127,1692.4639348809264
2004-12-01,1512.0,1509.3333333333333,1624.3156650369897,1497.6825094460767
2005-01-01,1516.0,1516.8333333333333,1589.1953129441897,1516.2215954284886
2005-02-01,1305.0,1533.25,1566.6415437112896,1268.2644673484435
2005-03-01,1408.0,1535.6666666666667,1491.5678785365496,1404.938180552701
2005-04-01,1563.0,1526.0833333333333,1466.9819600276196,1569.6394690299737
2005-05-01,1530.0,1526.5,1494.9015296384698,1531.298894748657
2005-06-01,1426.0,1529.5,1503.2303060819697,1418.056218710461
2005-07-01,1323.0,1537.0833333333333,1481.3207713926697,1317.8577947618708
2005-08-01,1362.0,1528.5,1437.2987030623199,1357.5867091645616
2005-09-01,1316.0,1502.25,1415.6226170988898,1321.1257956633451
2005-10-01,1261.0,1466.6666666666667,1384.4485922595297,1263.859481803015
2005-11-01,1271.0,1434.25,1347.9538247825099,1270.5387212795956
2005-12-01,1272.0,1399.4166666666667,1322.4177695131798,1271.9885232113365
2006-01-01,1492.0,1379.4166666666667,1307.3478038080298,1479.3619649323377
2006-02-01,1125.0,1377.4166666666667,1359.8229510662097,1292.663408058473
2006-03-01,1326.0,1362.4166666666667,1290.8017183280497,1201.946566927093
2006-04-01,1006.0,1355.5833333333333,1303.5066023457898,1239.7860833597274
2006-05-01,1197.0,1309.1666666666667,1213.7978591644198,1057.23471043351
2006-06-01,1239.0,1281.4166666666667,1207.3190075461898,1209.7456561088625
2006-07-01,1206.0,1265.8333333333333,1215.3976527006298,1228.6321579051
2006-08-01,1227.0,1256.0833333333333,1213.11816709128,1212.5423186149033
2006-09-01,1178.0,1244.8333333333333,1216.6460177526499,1212.4203819254894
2006-10-01,1116.0,1233.3333333333333,1204.2909416307998,1158.5630726821855
2006-11-01,1313.0,1221.25,1177.9420720135697,1174.712277447566
2006-12-01,1305.0,1224.75,1218.4732916966998,1310.6964967178897
2007-01-01,1307.0,1227.5,1247.4763873719098,1305.4258736931633
2007-02-01,966.0,1212.0833333333333,1260.25371875757,1163.1553952243676
2007-03-01,1048.0,1198.8333333333333,1174.7597018576996,1010.9117118326146
2007-04-01,1048.0,1175.6666666666667,1132.3025793960699,1048.0
2007-05-01,1037.0,1179.1666666666667,1109.6554914326398,1039.5033272206106
2007-06-01,950.0,1165.8333333333333,1088.4401780652897,969.3131603431277
2007-07-01,933.0,1141.75,1046.4513621680699,936.3597705978482
2007-08-01,1107.0,1119.0,1012.7066205488698,1069.755468187473
2007-09-01,1078.0,1109.0,1040.3164113113596,1084.5635745550937
2007-10-01,1025.0,1100.6666666666667,1050.7633281114897,1034.0571969649177
2007-11-01,911.0,1093.0833333333333,1045.7610632566395,927.9851023399093
2007-12-01,817.0,1059.5833333333333,1005.2220139820398,824.7080579688586
2008-01-01,781.0,1018.9166666666666,948.7830923618297,788.5773439482244
2008-02-01,867.0,975.0833333333334,893.7282857177398,883.2176738368804
2008-03-01,1061.0,966.8333333333334,886.8447855528998,1131.3958750714671
2008-04-01,888.0,967.9166666666666,939.0913498870299,893.6832423381182
2008-05-01,919.0,954.5833333333334,923.6116907617097,916.5862800276178
2008-06-01,1017.0,944.75,921.0239915467098,1011.0382340547889
2008-07-01,875.0,950.3333333333334,949.5814922002799,894.6336192283593
2008-08-01,943.0,945.5,929.6154285131698,931.3337787064235
2008-09-01,1000.0,931.8333333333334,933.2294026303898,991.1642209762547
2008-10-01,1016.0,925.3333333333334,952.5269936196199,1012.6590566981732
2008-11-01,972.0,924.5833333333334,969.9909887928198,985.7309422798731
2008-12-01,956.0,929.6666666666666,969.2926111580799,961.2758625312197
2009-01-01,897.0,941.25,964.8065414714198,915.1487425312216
2009-02-01,972.0,950.9166666666666,945.6549297292798,921.9769915387874
2009-03-01,842.0,959.6666666666666,956.2436605274899,919.043610564157
2009-04-01,747.0,941.4166666666666,919.5760196834698,768.5972537637734
2009-05-01,817.0,929.6666666666666,868.2322936816598,791.9935911457648
2009-06-01,803.0,921.1666666666666,854.2190517228598,806.5237033496998
2009-07-01,799.0,903.3333333333334,836.8878734234597,799.273274886153
2009-08-01,871.0,897.0,826.4627189260898,859.3046758903068
2009-09-01,927.0,891.0,840.6128566187199,921.9755394337935
2009-10-01,806.0,884.9166666666666,866.7504602283199,830.5921152868967
